ProjectId,CSAT
25626,3
20444,3
20250,3
28211,3
27303,3
20054,3
20401,3
26789,3
27773,3
20687,3
28544,3
16814,3
21014,3
21108,3
22564,3
20840,3
20763,3
25636,3
21165,3
26071,3
17364,3
26301,3
21262,3
26599,3
21336,3
21401,3
26816,3
21515,3
27782,3
28316,3
21722,3
15905,2
21957,3
21602,3
28599,3
15961,3
21837,3
22006,3
16075,3
16264,4
22092,3
16447,3
22247,3
22564,3
16660,3
16166,3
17061,3
22802,3
23434,3
17164,3
22183,3
16978,4
17299,3
23583,3
23336,3
16591,3
23715,3
16814,3
16352,3
17364,3
22715,3
22349,3
22956,3
23814,3
17542,3
17634,3
24270,3
17687,3
24173,3
24627,3
17768,4
17477,3
24004,3
18426,3
25844,3
17845,3
18233,3
18005,3
18566,3
25498,3
19699,3
26071,3
25144,3
19595,3
18639,3
24698,3
26599,3
26816,3
26301,3
24939,3
18345,3
18076,3
25273,3
19516,4
25636,3
20415,3
28316,3
20064,3
20173,3
17932,3
26914,3
20253,3
25077,4
20688,3
26480,3
20453,3
27493,3
27323,3
28599,3
17061,3
20357,3
27782,3
16449,4
22097,3
17100,4
20691,3
21115,3
21028,3
20770,3
20854,3
25283,3
24655,3
21166,3
21115,3
25640,3
21265,3
27347,3
26822,3
21633,3
26945,3
21406,3
21345,2
21516,3
27798,3
16092,3
22097,3
21732,3
16167,3
22184,3
15922,3
21963,3
16357,3
16267,3
22275,3
22350,3
15973,3
16449,4
21839,3
22577,3
16594,4
22017,3
22718,3
16821,3
17100,4
17300,3
23084,4
23441,3
23716,3
17008,3
16667,3
23337,4
22805,3
17378,3
17166,3
23588,3
17481,4
24008,3
23849,3
17770,3
17636,3
17543,3
24294,3
24174,3
17941,3
24699,3
17851,3
25090,3
24966,3
18082,3
25283,3
17697,3
18572,3
18008,3
24655,3
25154,3
26092,3
19996,3
20362,3
18234,3
26822,3
27798,3
25511,3
19396,3
20417,3
26352,3
20084,3
28348,3
26945,3
18352,3
19525,3
25640,3
20462,3
28603,3
26489,3
18446,3
25866,3
20174,1
27347,3
19598,4
26611,3
20275,3
27494,3
23085,3
26956,3
27808,3
25871,3
21116,3
28366,3
26615,3
21438,3
21043,3
21116,3
20856,3
21519,3
21288,3
21347,3
16008,4
16106,3
16168,3
16269,3
21171,3
28644,3
21965,3
21849,4
21640,3
15923,3
22024,3
21758,3
16367,3
22098,2
22187,3
17022,3
17103,3
16487,3
16684,3
23085,3
22291,3
17170,3
16600,2
22822,3
17324,3
22354,3
23445,3
16826,3
22588,3
23339,3
22728,3
17544,3
17381,3
23859,3
23599,3
18084,3
18354,3
17637,2
18577,3
25091,3
25292,3
17787,3
25649,2
24302,3
17970,3
19406,3
18491,3
24032,3
24747,3
25871,3
17492,3
25517,3
23723,3
17856,3
24660,3
18024,3
19526,3
17719,3
24982,3
20179,3
19999,3
26127,3
26823,3
24197,3
26524,3
20363,3
20466,3
27373,3
19608,3
27808,3
26395,3
20288,3
26956,3
20418,3
20693,3
28366,3
20091,3
20771,3
26615,3
28644,3
27495,3
18241,4
25162,3
26832,3
27533,3
15933,3
24664,3
18036,3
27382,3
16283,3
21520,3
21348,3
21177,3
21291,3
21453,3
21120,3
21653,3
16011,3
21759,3
16108,3
21850,3
16283,3
16371,3
16490,3
16169,3
16607,3
22118,1
22200,3
22028,3
16718,4
21969,3
22299,3
22376,3
16872,3
22594,3
17023,3
17171,3
17107,4
22763,3
17496,3
17420,3
17331,3
23087,4
23630,3
17646,3
23349,3
22839,3
23496,3
23860,3
17796,2
17973,3
24198,3
18094,3
17722,3
24664,3
24984,3
18578,3
17545,3
25519,3
18363,3
23726,3
25166,3
17857,3
19527,3
19411,3
24036,3
25886,3
18261,3
25658,3
20185,3
20003,3
26626,3
25099,3
26400,3
19619,3
18036,3
26136,3
20289,3
20372,3
26832,3
20109,3
26964,3
26551,3
18523,3
24752,3
20501,3
25303,3
20421,4
27533,3
20774,3
27382,3
28368,3
21056,3
18036,3
20695,3
20877,3
28713,3
24317,3
27856,3
12828,4
12518,3
14539,4
13542,3
13313,3
13710,3
13797,2
13898,3
14836,4
15299,4
14013,3
11429,3
14080,3
14142,3
11517,4
14229,3
11558,3
11678,3
14462,3
14329,3
11787,3
11712,3
14640,3
14539,4
11836,3
11923,3
14766,2
12097,3
14938,3
15180,3
11889,2
12392,2
11969,3
14836,4
15299,4
15017,3
12518,3
15385,3
12828,4
13027,3
15422,3
15587,3
13194,3
15822,3
13256,3
13313,3
13414,3
13710,3
14013,3
12252,3
15268,3
15268,3
13129,4
15723,3
13078,4
15651,3
12975,4
15498,3
15302,4
11716,3
11568,3
11433,4
13319,4
13711,3
14239,4
14084,3
13911,3
11313,3
13825,3
13674,3
11797,3
11526,3
14015,2
11837,3
11892,3
14472,3
14560,4
14330,3
11679,3
11925,3
12520,3
11975,3
14165,3
14770,3
14648,3
12981,3
12272,3
15205,3
12852,3
15302,4
14943,3
15279,4
12114,3
12432,3
14841,3
15024,3
13259,4
13085,3
13134,4
15427,3
13319,4
15676,4
15513,3
15724,4
13032,4
15386,3
13195,3
13427,3
15591,3
15823,2
12860,4
13333,3
15281,4
13333,3
13713,3
13675,3
13263,3
13438,3
11319,4
15303,4
14179,3
14020,3
13832,3
13912,3
11455,3
11528,3
14086,3
14179,3
11680,3
11800,3
11717,3
14476,3
14331,3
11576,3
14248,3
14604,3
11978,3
14955,3
12302,3
11838,3
11896,3
15207,3
14774,3
14668,4
12115,3
12450,3
15281,4
15124,3
11927,3
12525,3
14846,3
15303,4
12982,3
13199,3
12860,4
13096,4
15428,4
15390,3
15728,4
15606,3
13263,3
15859,3
13037,3
13142,3
15523,3
15677,4
12861,4
13267,4
13336,4
13336,4
13681,4
15282,4
14611,3
13451,3
13720,4
15304,4
11465,3
13860,2
15436,4
11329,3
14087,3
14027,3
13915,3
11579,3
11529,3
11682,2
14266,2
14189,3
14332,3
11722,3
14478,3
11804,3
11898,3
11981,3
14611,3
14957,3
14776,3
12328,3
12135,3
15126,3
11839,3
15210,3
14670,3
11932,3
14876,3
12474,3
12988,4
13098,4
15282,4
15436,4
12544,3
15304,4
15619,3
13200,4
13041,4
15729,3
15542,3
12861,4
13267,4
15392,3
13146,3
15866,3
15682,3
13272,3
13339,3
11349,3
13723,4
15306,4
13686,4
13864,3
13917,4
11494,3
11530,3
11590,3
14089,3
14047,2
14192,3
11757,4
11808,3
11843,3
11689,3
14482,3
14343,3
14612,3
14280,3
11994,4
11901,3
14675,3
12331,3
14924,3
11933,3
15129,3
14777,3
12554,3
12139,3
14965,3
12477,3
15289,4
13050,4
15223,3
12907,3
15306,4
15438,3
13272,3
12996,3
15765,3
15400,3
13110,4
13159,3
15550,3
13464,3
14047,2
13339,3
12331,3
15620,3
13212,3
15692,3
13340,4
15292,4
11498,3
14194,3
13868,2
11619,3
11353,3
11619,3
13307,3
11531,3
13496,3
14107,3
15318,4
11936,3
14344,3
13950,3
13728,4
11353,3
11766,3
14306,3
11690,3
13340,4
14051,2
14502,3
13000,3
11848,4
14626,3
11996,3
14783,3
13687,3
11936,3
11906,3
12358,4
14982,3
15292,4
12480,3
14925,3
12191,3
12911,4
15318,4
15443,4
15148,3
15229,4
12599,3
11811,2
13000,3
13114,3
15401,3
15694,3
14713,3
13169,4
15559,3
13233,3
13307,3
15803,3
11619,3
11690,3
13054,3
15627,3
14786,4
13309,3
13767,4
15294,3
13693,3
13505,3
13767,4
13374,3
14786,4
15322,4
13872,4
13374,3
12019,3
13956,3
14052,3
11363,3
14110,3
11499,3
14197,3
11533,3
11634,4
11691,3
14365,3
11768,3
14318,3
14628,4
14511,3
11857,3
14786,4
11938,3
11826,3
14990,3
14730,4
11909,3
14927,3
12193,3
12485,3
15230,3
12019,3
15322,4
15161,3
12951,3
13059,3
12629,3
15490,3
15629,3
15412,3
12366,3
13007,3
15294,3
15566,3
13170,3
13115,3
13309,3
15695,3
15804,3
14365,3
13235,3
11938,3
13310,4
14788,4
14528,3
11536,3
13511,3
13696,4
11500,3
15295,4
11379,3
11701,3
11635,3
14112,4
14325,3
14075,3
13768,4
14213,4
12486,3
13957,3
11783,3
13879,3
13377,4
11860,3
11829,3
11918,4
14373,3
14733,3
11951,2
12026,4
14629,4
14528,3
14928,3
12203,3
14788,4
12486,3
12690,3
12373,3
15174,3
15236,3
15295,4
14991,3
13069,4
13119,3
15493,3
15567,3
13012,3
13171,3
13240,3
15413,3
12952,3
15702,3
15637,3
13310,4
15815,3
15345,3
14529,4
13770,4
13770,4
15296,4
11832,4
11546,4
13311,3
11506,3
13533,3
14115,3
11421,3
13884,3
14224,3
14006,3
13708,3
11636,3
11707,3
14078,3
14326,3
14439,3
11784,3
11877,3
14529,4
12207,3
11919,4
15176,3
11832,4
12027,3
11952,3
14750,3
14630,3
14800,3
12377,3
14932,3
14993,2
12692,3
15239,2
15366,3
12498,3
15296,4
13173,4
13126,4
15649,3
13017,3
13241,3
13075,3
13311,3
15495,3
12954,3
15818,3
15568,3
14932,3
15415,3
15704,3
13381,3
14993,2
11428,3
13312,4
11507,3
13790,3
13538,3
15819,2
13895,3
15298,4
13709,3
11677,3
11708,3
14079,3
11557,3
14127,3
11785,3
14009,3
11834,3
14226,3
11886,3
14328,3
14460,3
11921,3
12047,3
14537,4
11957,3
14751,3
12380,3
12726,4
14631,3
15177,3
14936,3
12208,3
13247,2
13024,4
12956,3
12509,3
15579,3
13192,3
14807,3
13128,4
15298,4
15256,3
15497,3
13312,4
15420,3
14994,3
15650,3
13410,3
15705,3
13077,4
15374,3
30622,3
30623,3
30264,3
30626,3
5189,4
470,4
8436,3
6734,3
6761,3
7041,3
5189,4
6319,3
1700,4
3397,3
8436,3
6552,3
2115,3
6620,4
7318,3
7138,3
6744,3
2882,3
7318,3
3010,3
7413,3
5189,4
320,4
7564,3
153,2
5132,3
94,3
7794,2
252,3
7654,3
470,4
7610,3
320,4
7739,3
1326,4
7839,3
6420,3
1571,4
1700,4
8297,3
1418,4
6506,2
1326,4
8226,3
8349,3
2115,3
8436,3
7452,3
2498,4
3010,3
2882,3
3141,3
8616,3
8979,4
8864,2
732,4
8719,3
8102,3
7991,3
3397,3
3424,3
9236,3
3447,3
9280,4
3493,3
9442,3
4688,4
3221,2
3656,3
10065,3
3251,3
9528,4
4136,3
9082,3
9602,3
4111,3
9865,4
9138,3
3010,3
6842,3
5443,3
5257,3
4937,3
10837,3
10662,3
10417,3
6179,3
4813,3
11244,4
5563,3
9748,2
10170,3
10937,3
6032,4
5132,3
10498,4
11024,3
5189,4
10541,3
4840,3
10318,3
4897,3
10407,3
2735,4
5449,3
7618,4
6736,3
6748,3
6659,3
1424,2
6762,3
4779,3
8867,3
7086,3
5269,3
6864,3
1831,3
7169,3
7324,4
2735,4
3520,3
7414,3
5144,3
7542,3
103,3
7618,4
7569,3
194,2
324,4
7660,2
7806,3
733,4
8008,3
1424,2
253,3
522,4
8230,4
7841,3
7740,3
1331,4
8129,4
1831,3
2735,4
8351,3
1575,3
8300,3
8655,3
3014,4
8867,3
2215,3
3243,3
8472,3
2887,3
9095,3
3144,3
8724,3
9015,3
3408,3
3330,3
9251,3
3454,3
3692,3
9146,3
9446,3
9664,3
3425,3
9364,4
4474,3
3520,3
9935,4
9534,2
4112,4
9762,4
4830,4
4779,3
10227,3
10069,4
5144,3
10502,3
5872,3
6425,2
4844,3
10961,4
5144,3
10346,4
5238,3
10576,4
6034,2
6520,3
4913,3
5238,3
11108,3
5269,3
10713,3
10413,3
6559,3
5449,3
6236,3
7414,3
11258,4
10866,3
5046,4
6350,3
10420,3
4844,3
2265,4
534,4
6530,4
3245,3
5164,2
6722,3
6603,3
6737,3
11270,3
5456,3
6749,3
8476,3
6791,3
851,4
4476,3
4919,4
6913,3
7127,3
7170,3
5239,3
7619,3
7330,4
8871,4
7416,3
7619,3
215,3
133,3
255,3
7665,3
7808,3
7545,3
534,4
8019,2
215,3
356,3
7743,3
7844,3
6259,3
1361,4
8236,4
7575,3
851,4
1576,3
8157,3
8372,3
2265,4
8697,3
1489,2
1977,2
2759,4
8301,3
8476,3
2890,3
3147,3
3365,3
8790,3
8871,4
9101,3
9266,3
3089,3
3429,4
9017,4
9477,3
3409,4
3245,3
9414,3
9188,3
3566,3
3455,3
4122,4
9945,4
4849,3
9667,3
4476,3
9546,3
5239,3
4106,3
10080,3
9786,2
10414,3
10759,3
6049,3
4795,3
11270,3
10299,4
4919,4
5286,3
10889,3
6259,3
10429,3
4831,4
6913,3
10352,3
5456,3
5057,2
6387,3
10968,3
7545,3
10525,3
5910,3
6442,4
9667,3
11164,3
5164,2
10594,3
10979,3
700,4
10979,3
1254,3
6724,3
4107,4
700,4
5085,3
6607,3
7215,3
6924,3
6794,3
8398,3
8504,4
7128,3
6741,3
7215,3
7422,3
6755,3
7339,3
221,3
256,3
136,4
700,4
7546,3
7578,3
7339,3
1254,3
416,3
7817,3
7624,3
1365,4
1581,4
7744,2
7677,3
1536,3
2031,3
8174,3
7911,3
8238,4
8027,3
2891,3
2844,3
2459,4
3148,3
8504,4
3090,3
3249,3
8305,3
8803,4
8398,3
8946,3
3410,3
3467,3
9102,3
8704,3
9272,3
3369,3
4130,3
4808,3
9574,3
4854,3
4930,4
3568,3
9035,3
10088,4
5401,3
5183,3
9418,3
3444,3
10528,4
10415,1
9802,3
10309,3
6309,3
4601,3
9198,3
5934,3
4107,4
10798,4
10979,3
5240,3
5535,3
9489,2
4832,3
5085,3
9674,3
9951,3
10365,3
10446,3
6132,3
10613,3
10892,3
6408,4
11179,4
6475,3
11273,4
6540,3
7546,3
7747,3
5403,3
6797,3
1696,4
6759,3
2106,3
150,3
7009,3
3371,4
1305,3
6725,3
421,4
5103,3
7296,3
315,4
235,4
6619,4
6742,3
7448,3
421,4
7547,3
7130,3
8070,4
7343,3
7589,3
701,4
7628,3
1384,4
1305,3
1544,4
1696,4
2106,3
7747,3
7707,2
2467,4
2880,3
7830,3
8253,3
2951,3
7962,3
8070,4
8332,3
8201,3
3094,4
3250,3
3196,3
3371,4
8546,3
8433,3
8711,3
8842,3
4108,4
3414,3
8974,3
3479,3
9279,3
4676,2
3446,3
9122,3
9064,3
4839,3
4131,4
9426,3
9496,2
9676,3
4931,4
3633,3
4809,3
10000,3
9204,3
4859,4
9601,3
5103,3
9820,3
10094,3
5185,3
5403,3
10416,3
10313,4
6311,3
5256,3
5936,3
10831,4
10393,3
5554,3
10484,4
6500,3
10530,3
10986,3
6409,3
10900,3
6551,4
6137,3
11207,3
10648,3
467,4
303,3
6711,3
1710,4
2595,4
7621,3
5253,3
6614,3
7411,3
7431,3
6751,3
7792,3
9168,2
3329,4
6033,3
3700,3
9168,2
6765,3
1330,4
7201,3
6711,3
4638,3
1330,4
1572,3
6849,4
7954,3
2355,3
7842,3
1066,3
1710,4
2111,3
8032,4
2595,4
3070,4
2906,3
8333,3
8234,3
8406,3
8286,3
3183,3
7825,3
8551,3
8623,4
17,3
3329,4
7493,3
8735,3
4766,3
9783,3
4638,3
3700,3
3528,3
3451,2
3469,3
9237,3
3403,4
9297,3
9168,2
4094,1
4853,4
4520,3
9580,3
10020,3
9445,3
9085,3
5253,3
5047,1
8959,3
10573,3
5186,3
10326,4
9399,3
5397,3
10406,2
10675,3
5603,3
10819,3
6148,1
6522,3
1445,4
7503,3
7432,3
9673,3
7412,3
7328,3
6766,3
7793,3
6148,1
9310,3
8290,3
10421,3
8033,3
7955,3
7826,3
5255,4
8235,3
216,4
8432,3
21,3
1445,4
8290,3
1186,3
137,4
8624,3
8555,3
1573,3
8738,4
2431,3
8334,3
8967,4
2869,3
1825,3
9244,2
8843,3
2620,3
3404,3
9177,3
9535,3
3707,3
10093,3
3453,3
3430,3
4096,4
2926,3
9673,3
9310,3
9581,3
10228,3
4639,4
5187,3
10682,3
4117,3
3470,3
10485,3
10327,4
5255,4
10021,3
10825,3
4778,4
10574,3
4521,3
6522,3
10421,3
5478,3
3707,3
2431,3
6766,3
8290,3
6148,1
6721,3
3404,3
7503,3
6738,3
8033,3
6752,3
8235,3
4923,4
2138,3
55,3
6753,3
7129,3
3471,3
6767,4
7245,3
8038,3
7433,3
2625,4
4665,3
8852,4
10422,3
7704,3
7827,3
7504,3
7851,3
55,3
486,4
8038,3
143,3
8293,3
8202,4
1479,3
8740,4
2625,4
2138,3
1239,3
9096,3
8335,3
2438,3
9314,3
9184,3
1574,3
8852,4
1332,4
3204,4
3359,2
8569,4
9416,3
3432,3
9452,3
9588,3
3728,3
10022,3
3406,3
3471,3
4100,4
10239,4
4527,3
9790,2
9541,3
10328,4
4835,3
10422,3
5072,3
4665,3
10408,4
5505,3
4923,4
11209,3
10486,3
10707,2
6334,3
6040,1
5881,3
1239,3
4527,3
5402,3
10982,4
55,3
6170,3
6410,3
3359,2
10239,4
6740,3
10422,3
3594,3
2955,3
4870,4
7331,4
5194,4
7513,3
7260,3
8205,3
498,4
7592,3
2141,3
786,4
7437,3
7803,3
7630,3
59,2
7828,3
144,3
7855,3
225,3
1333,4
786,4
2141,3
8205,3
8295,3
8237,4
7974,3
2695,4
2451,3
8576,4
8336,3
498,4
2955,3
3211,4
8054,3
9253,3
3093,3
8741,3
3433,3
9316,3
3472,3
4045,4
9097,3
9454,3
9952,4
4125,4
10101,3
4870,4
4785,3
5194,4
3594,3
10423,3
4101,4
5894,3
4577,2
10331,2
10487,3
10708,3
10025,3
10240,3
5512,2
6048,4
10833,2
6771,3
4836,3
9590,2
10409,3
3594,3
6621,4
10577,3
10902,3
6723,3
11242,4
9548,4
8445,3
4102,3
2884,4
6789,3
7261,3
7131,3
11001,3
7439,3
8059,4
7514,3
335,4
145,3
7641,3
824,3
7829,3
7713,3
10424,3
7599,3
1359,3
8059,4
1255,2
7856,3
1998,3
1508,3
8296,3
2458,4
8225,4
2145,3
8445,3
8337,3
2884,4
3435,3
2956,3
8578,4
8998,3
3474,3
4046,3
9256,3
3367,4
9548,4
9190,3
9424,3
3457,3
4102,3
9700,4
3628,3
4581,3
4877,3
9461,3
9954,3
10102,3
9318,3
5265,3
4792,3
10337,4
10026,4
6183,3
5404,3
5198,1
6622,4
10424,3
10411,3
10241,3
10585,3
6354,3
6756,3
10496,3
10924,3
2156,3
7295,3
1280,3
7132,3
7418,3
1280,3
4879,3
7601,4
7447,3
7601,4
147,4
7735,3
7643,3
1280,3
1515,4
1580,2
8001,2
8064,3
7861,3
2002,2
8248,3
2156,3
3436,3
3139,3
8707,3
8338,4
9322,3
3461,3
9425,3
2752,4
3237,3
9197,3
8588,3
4103,4
4083,3
9464,3
4879,3
9552,3
10039,3
4702,3
5202,3
5536,4
9828,3
10296,3
4933,3
4596,3
6051,4
10425,3
10743,3
10117,3
9715,4
5922,2
10586,3
5435,3
6439,3
10412,3
6204,3
6743,3
4793,4
6757,3
5202,3
10847,4
7601,4
7021,3
8001,2
11014,3
9959,3
6365,3
6654,3
10930,4
1280,3
4892,3
8872,4
5537,3
114,3
6053,3
6367,3
6053,3
11268,3
6554,3
3239,3
568,4
868,4
2201,4
6758,3
6730,3
7134,3
7368,3
6367,3
2889,3
7420,3
7607,3
114,3
7644,4
568,4
379,3
7872,3
2201,4
7831,3
8813,3
1528,3
3239,3
8227,4
868,4
2889,3
8006,3
8872,4
9110,3
2004,3
3462,3
8590,3
4084,4
3437,3
4704,4
9555,4
9325,4
9837,3
10046,3
4892,3
10426,3
4104,4
3483,3
9991,3
4843,3
4934,3
10852,4
10118,3
9608,2
5203,3
11268,3
5441,3
4704,4
9111,4
2760,4
2009,3
6472,3
6376,3
2009,3
6558,3
6237,3
8228,3
582,4
1530,3
6665,3
6731,4
5288,3
6745,3
5935,3
2009,3
7299,3
7054,3
6665,3
6795,3
7371,3
124,4
254,3
7421,3
582,4
7819,4
7903,3
1000,3
152,4
8228,3
380,4
7833,3
1368,3
1306,3
8350,3
7450,3
1695,4
8606,3
1530,3
2760,4
8260,3
2009,3
8496,3
8820,3
8713,2
3420,3
9278,3
3463,3
3015,3
3142,3
9431,3
9025,4
3440,3
8889,3
9327,4
3375,4
3492,3
9111,4
4288,3
9557,4
4087,4
10055,1
3670,3
4605,4
4936,3
10125,3
10354,3
9611,4
9761,4
5288,3
10792,3
5209,3
4737,3
10303,2
10610,3
5541,3
10861,4
5935,3
10940,3
6054,4
7903,3
608,4
6086,3
6796,3
6760,3
1374,1
4464,3
7081,3
6746,3
4748,3
5445,3
3674,3
7139,3
7381,3
5230,3
131,3
608,4
7611,3
7304,3
7821,3
1374,1
1004,3
2793,4
7837,3
2542,4
8302,3
8261,4
8229,3
3464,3
3040,3
8822,3
4088,4
8501,4
3389,3
9032,3
8607,3
3674,3
8907,3
4610,3
3423,3
9337,4
4464,3
8717,3
9219,3
4845,3
9495,3
4748,3
5181,3
9631,3
9434,3
4900,3
6252,3
6086,3
10358,3
10437,3
5323,2
5230,3
10007,4
9873,2
9559,3
6732,3
6379,3
5445,3
10955,3
11272,3
10128,3
6666,3
11155,3
8277,4
3146,3
5351,4
1327,4
3513,4
1699,4
6385,3
6253,3
6678,3
6099,3
6561,3
5967,3
684,4
1039,3
6733,3
3513,4
4614,3
7140,3
10959,3
7306,4
4751,3
7383,3
7427,3
165,3
7464,3
7554,3
684,4
1039,3
1327,4
7822,3
7838,3
7947,3
1699,4
2054,4
1537,3
2580,4
8026,3
8277,4
8609,3
2892,3
8135,3
3146,3
8913,3
2801,4
9343,4
2308,3
8823,3
8369,4
3513,4
9569,3
3061,3
4089,4
3466,3
4751,3
9234,3
9435,4
9769,3
3676,4
10013,3
4910,3
9642,3
10803,4
4848,4
4614,3
10168,3
9884,3
4946,2
10877,4
5182,3
5558,3
10959,3
10877,4
5351,4
11163,3
278,4
5450,3
3401,3
6693,4
6019,4
1328,4
5358,3
4752,3
5358,3
5559,3
6386,3
7316,3
6693,4
6110,3
455,4
175,3
7091,3
6831,4
698,4
7669,3
7316,3
8914,2
7384,2
7428,3
175,3
7669,3
278,4
7823,3
134,4
1328,4
698,4
7484,3
8142,3
8279,3
2057,3
1386,4
8505,4
8331,3
2320,4
2585,4
8721,3
8826,3
2894,3
2818,3
9140,2
8914,2
3064,4
9235,3
3401,3
9285,3
4090,4
9772,4
3682,3
4109,4
9899,4
9526,3
455,4
1041,3
4815,3
4615,3
7952,3
10814,3
8231,3
10017,4
4752,3
4911,3
10449,3
10880,3
5008,3
8505,4
5386,4
7485,3
7093,3
6764,3
4765,3
294,3
7395,3
6750,3
459,4
1329,4
4093,4
7430,3
7485,3
7620,3
4496,3
7670,4
2594,4
7786,4
4765,3
7953,3
135,4
7824,3
7786,4
8031,4
1329,4
459,4
294,3
8233,4
2343,4
8280,3
8831,2
2594,4
9397,3
9444,3
3426,2
10018,4
1708,3
1063,4
2895,3
3402,2
8619,3
9924,4
9666,3
2829,3
3448,3
9577,3
10082,4
9292,3
4093,4
3069,3
3468,3
10404,4
4617,3
10225,4
9778,3
4496,3
4851,3
10454,3
10419,3
10670,3
5386,4
10886,4
4912,3
4765,3
5452,3
10548,3
10966,4
6694,3
3524,3
5386,4
10818,3
10325,4
6519,3
11167,3
29391,4
29392,3
29390,3
29437,3
29601,3
29777,3
29746,3
29777,3
29481,3
29460,3
29460,3
29822,3
29563,3
29862,3
29827,3
29563,3
29880,3
25788,4
25829,3
24336,3
27432,3
24624,3
24369,3
27568,3
24997,3
26629,3
26862,3
28166,3
26813,3
26891,3
27497,3
28464,3
24801,3
24666,3
24103,3
24215,3
24941,3
24921,3
26962,3
24264,3
27211,3
27587,3
27965,3
24290,3
27345,3
27764,3
27301,3
25057,3
25025,4
24755,3
27834,3
25121,3
24958,3
27738,3
28260,3
28215,3
24704,3
28089,3
28361,3
27621,3
25327,3
25374,3
25261,3
25427,3
25234,3
28970,3
25082,3
25525,3
28574,3
25554,3
28307,3
28674,3
25189,3
25788,4
24624,3
28464,3
25475,3
29136,3
24921,3
25829,3
25739,3
28417,3
25121,3
29273,3
25327,3
25884,3
25655,3
25082,3
24958,3
25374,3
26211,3
25985,3
26038,4
26128,3
26161,3
26161,3
25605,3
25920,3
25920,3
26280,3
25985,3
25427,3
26128,3
26251,3
25963,3
26280,3
24941,3
26317,3
26317,3
26374,3
26354,3
26452,3
26862,3
26813,3
26891,3
25963,3
26745,3
25475,3
28089,3
26709,3
26788,3
26709,3
26541,3
27834,3
28361,3
27301,3
26629,3
27345,3
24713,3
24054,3
26454,3
26320,3
29000,3
24394,3
26379,3
24109,3
25265,3
26355,3
26632,3
25196,3
26550,3
25661,3
26712,3
24054,3
24109,3
26794,3
26751,3
24299,3
24337,3
26970,3
26921,4
24266,3
24223,3
26865,3
26817,3
24394,3
24632,3
24826,3
27212,3
24713,3
27307,3
27433,3
27569,3
24758,3
24674,3
24943,3
27501,3
27351,3
24922,3
25058,4
24998,3
27596,3
27739,2
27972,3
28167,3
24964,3
25133,3
27888,3
25033,3
28107,3
25083,3
25235,3
28313,3
28418,4
28217,3
25196,3
28370,3
25265,3
25328,3
28472,3
28588,3
25432,3
29000,3
25531,3
29290,3
25610,3
25380,3
24998,3
28716,3
25481,3
29137,1
25559,4
24922,3
25661,3
25235,3
26213,3
25741,3
25853,3
27739,2
25481,3
25986,3
25793,3
26213,3
26253,3
28313,3
25887,3
26042,3
25793,3
26379,3
25559,4
25968,3
26287,3
28370,3
26130,3
26817,3
25931,3
26170,3
27307,3
25986,3
25968,3
26042,3
25036,3
25060,3
24056,3
24715,3
24396,3
24180,3
29146,3
26293,3
26323,4
28169,3
26359,3
26634,3
24316,3
26456,3
24339,3
24268,3
26795,3
26257,3
26380,3
24231,3
26562,2
24396,3
26713,3
26866,4
26819,3
26762,3
24634,2
28732,3
24675,3
24769,3
24715,3
24886,3
26974,3
26930,3
24930,3
24949,3
27308,3
27371,3
24979,3
27215,3
25036,3
27503,3
25000,3
27454,3
25060,3
25084,3
27674,3
27573,3
27599,3
25236,3
28276,3
25209,1
25284,3
27744,3
27767,3
28169,3
25491,3
25382,3
25337,3
25436,3
25544,3
25149,3
28337,3
25751,3
28732,3
25615,3
25805,3
28610,3
25854,3
28475,3
28002,3
25084,3
29006,3
25337,3
28394,3
25888,3
29317,3
25491,3
25970,3
26050,3
25544,3
26456,3
26216,3
26171,3
26866,4
25574,3
29146,3
26135,3
25662,3
24886,3
26762,3
25990,3
26323,4
25932,3
26050,3
26216,3
28169,3
24190,3
25009,3
26569,3
24061,3
24342,3
24190,3
24320,3
24274,3
25616,3
26569,3
24931,3
26714,3
26763,3
26458,3
26361,3
26326,3
26384,3
26294,3
26650,3
26264,3
24397,3
24731,3
24680,3
24636,3
24772,3
26932,2
28295,3
24896,3
26820,3
26975,3
26875,3
24931,3
26801,3
24981,3
27247,3
27319,3
27457,3
25040,3
24950,3
25009,3
25241,3
25215,3
25085,3
25164,3
25342,3
25291,3
25061,3
27579,3
27507,3
27378,3
28239,3
28048,3
28182,3
27774,3
27853,3
28396,3
28295,3
25493,3
25389,3
28620,3
28424,3
25580,3
25758,3
25663,3
25937,2
25994,3
29008,3
25855,3
24342,3
25444,3
25545,3
26179,3
25807,3
26148,3
25085,3
26148,3
25616,3
29348,3
26650,3
28494,3
26763,3
29149,3
28913,3
25974,3
25807,3
26222,3
24731,3
25937,2
26820,3
26052,3
26326,3
25899,3
25342,3
24682,3
25902,3
24199,3
25049,3
26331,3
26265,3
26304,3
26225,3
26225,3
26573,3
26414,3
26573,3
26485,3
26149,3
26485,3
26363,3
28115,3
24199,3
24062,3
26661,3
24234,3
26770,3
26722,3
26802,3
24276,3
24347,3
26938,3
26828,3
24653,3
27258,3
24733,3
24682,3
27383,3
27335,3
24323,3
24403,3
26991,3
26876,3
24897,3
27582,3
24952,3
24776,3
27462,3
27809,3
24933,3
25019,3
27606,3
25075,3
28115,3
28240,3
24983,3
